         0.119999, -0.09    , -0.219999, -0.069999, -0.190001,  0.629999,
         0.030001, -0.19    ,  0.02    ,  0.309999,  0.299999, -0.029999,
         0.550002,  0.610001,  0.32    , -0.539999,  1.390001,  0.489997,
        -0.410002, -1.33    ,  0.100001,  1.21    , -0.549999, -0.009999,
        -0.329998, -0.529999, -0.239998, -0.520001,  0.52    ,  0.330002,
         0.100002,  1.029999,  0.599998, -0.41    ,  0.09    ,  0.549999,
        -0.900002, -0.049999,  1.34    , -0.489998,  0.370001, -0.25    ,
         0.1     , -0.400002, -0.240002, -0.699999, -1.49    , -0.26    ,
         0.74    , -0.129999,  0.24    ,  0.      , -0.149999,  0.540001,
        -0.930001,  0.210001, -0.950001,  0.280001,  1.289999,  0.770001,
        -0.300001,  0.600001, -1.32    ,  0.540001,  0.24    ,  0.710001,
         0.08    ,  0.399999,  0.140002,  0.      , -0.949999,  0.100001,
        -0.280001, -0.220001, -0.229999,  0.36    ,  0.630001, -0.540001,
         0.68    , -0.22    ,  0.07    , -0.469999, -0.310002, -0.17    ,
        -0.060002,  0.800002, -0.139999,  0.93    , -0.299999, -0.24    ,
        -0.34    ,  0.51    , -0.25    , -0.640001, -0.079999,  0.680001,
         0.239999, -0.119999, -0.520001,  0.120001,  0.059999,  0.710001,
         0.      ,  0.200001,  0.119999,  0.219997,  0.600003,  0.279999,
         0.39    ,  0.440003,  0.18    ,  0.009998, -0.599999, -0.48    ,
         0.149997,  0.940002, -0.029999, -0.220002, -0.43    ,  0.18    ,
         0.270001,  0.190002,  0.130001,  0.440002, -0.399997, -0.049999,
         0.860001, -0.23    ,  0.449997,  0.189998, -0.150002, -0.459999,
        -0.320004, -0.170002, -0.459999,  0.550004, -1.059997, -0.09    ,
         0.180001, -0.119999,  0.239998, -0.009999,  0.610001,  0.440003,
         0.029999,  0.91    , -0.549999, -0.049999, -0.259999,  0.149998,
         0.580002, -0.340001,  0.220002,  0.349998, -1.309997, -0.25    ,
        -0.279999, -0.07    , -0.240001, -0.23    ,  0.75    ,  0.049999,
        -1.270001, -0.100003,  0.23    , -0.709999, -0.619999,  0.819998,
        -0.159999, -0.31    , -0.83    ,  0.270001,  0.429998,  0.27    ,
         0.07    ,  0.049999,  0.080002,  0.260002, -0.369999,  0.389999,
         0.599998, -0.270001, -0.220001,  0.099999,  0.259999, -0.580002,
         0.310001, -0.389999,  0.979999, -0.730004, -0.599998, -0.120002,
         0.330002,  0.299999, -0.66    ,  0.59    , -0.179996,  0.57    ,
         0.039997, -0.529999, -0.019996,  0.540001,  0.189999, -0.349999,
        -0.060002, -0.169998, -0.199996, -0.040001,  0.009998, -0.689998,
        -0.150002,  0.029999,  0.93    , -0.360001, -0.200001,  0.829998,
         0.540001,  0.059997, -0.049999,  0.209999,  0.39    , -0.130001,
         0.280003,  0.670002, -0.36    ,  0.27    ,  0.259998, -0.200001,
         0.030003,  0.560002, -0.869999, -0.060001,  0.57    , -0.960003,
         0.239997, -1.029998, -0.080002, -0.84    , -1.829998,  0.23    ,
         0.029998,  0.16    ,  0.389999,  0.290001, -0.029999, -0.079998,
         0.399997,  0.300003, -0.16    , -0.169998, -0.330002,  0.      ,
         0.190002,  0.239997, -0.289997, -0.32    , -0.23    , -0.110001,
        -0.299999,  0.379998,  0.099998,  0.55    , -0.569999,  0.630001,
        -1.18    , -0.220001,  1.549999,  1.36    , -0.32    ,  0.369998,
         0.329998, -0.039997, -1.219997,  0.420002, -0.539997, -0.400002,
         0.16    , -0.27    ,  1.329998,  0.939998,  0.539997, -0.720001,
         0.02    ,  0.079998, -0.810001,  0.490002,  0.889999,  0.829998,
         0.029998,  0.109996, -0.299999,  0.069999, -0.170002,  1.25    ,
        -0.789997, -0.490002,  0.360001, -0.279999, -0.080002, -0.469998,
         1.199997,  0.539997, -0.43    ,  1.010002,  0.719997, -0.310001,
         0.07    , -0.860001, -1.529998,  1.150002,  0.219998,  0.520001,
        -0.43    , -0.61    ,  1.449997, -0.520001, -0.359996,  0.569999,
        -0.289997, -0.3     , -0.909999, -0.689998,  0.5     , -0.220001,
         0.529999,  0.32    ,  0.27    , -0.060002, -0.39    ,  0.489998,
         0.049999, -0.069999, -0.039997, -0.34    ,  0.75    , -0.290001,
        -0.59    ,  0.170002,  0.020001, -0.209999,  0.510002, -1.030003,
        -0.760002,  0.57    ,  0.32    , -0.149998, -0.580002, -0.440003,
         1.05    , -1.129997,  0.279999, -0.439999,  0.010002,  0.25    ,
        -0.380001, -0.029999,  0.329998, -0.180001, -0.579998,  0.149997,
        -0.7     ,  0.639999, -0.079998,  0.16    ,  0.049999,  0.      ,
        -0.529999,  0.290001,  0.270001, -0.18    ,  0.57    ,  0.68    ,
         0.229999, -0.720002,  0.829998, -0.130001,  0.34    , -0.620003,
         0.32    , -0.470001,  0.790001,  0.279999, -0.93    , -0.02    ,
        -0.439998,  0.100003,  0.190003, -0.239998, -0.029998,  0.02    ,
         0.579998,  0.350002, -0.210003,  0.66    , -0.310001, -1.099998,
         0.05    ,  1.290001,  0.330002,  0.599999, -0.16    ,  0.919998,
         0.709999,  0.119999, -0.48    ,  0.010002, -0.279998, -0.190003,
        -0.040001, -0.400002,  0.66    ],
 [ -2.35000600e+00,   1.26000900e+00,  -2.35000600e+00,
         -2.00999500e+00,   2.96000600e+00,  -2.30999700e+00,
         -1.64000700e+00,   1.20999900e+00,  -1.79000100e+00,
         -2.03999400e+00,   1.30000300e+00,  -1.34999800e+00,
         -6.39999000e-01,  -4.16999800e+00,  -1.79000000e+00,
         -1.07999500e+00,   1.72000100e+00,   1.59999900e+00,
         -4.36000000e+00,  -4.30999700e+00,  -6.69998000e-01,
          1.97999500e+00,  -2.69999700e+00,   1.51000200e+00,
         -2.54999500e+00,  -1.69998000e-01,  -6.39999000e-01,
          2.87999700e+00,   6.70006000e-01,  -2.52999900e+00,
         -7.60002000e-01,   2.24000600e+00,  -3.90007000e-01,
          6.39999000e-01,  -7.70004000e-01,   1.76000200e+00,
          2.99990000e-02,   5.20005000e-01,   5.84000400e+00,
          5.19997000e-01,   4.89997000e-01,   2.54999600e+00,
         -2.20001000e-01,   1.80999800e+00,  -7.69989000e-01,
          1.39999400e+00,   3.13000500e+00,  -2.37999000e+00,
         -5.69992000e-01,   5.49988000e-01,  -1.07000800e+00,
          1.73999100e+00,  -3.36000100e+00,   2.70004000e-01,
         -1.63000400e+00,  -6.00006000e-01,   5.58999700e+00,
          1.60004000e-01,  -2.50000000e-01,   8.39997000e-01,
         -2.29996000e-01,  -3.99000500e+00,  -1.36000100e+00,
          4.33000200e+00,  -1.09001200e+00,   6.25000000e+00,
         -6.60003000e-01,   1.19999700e+00,  -1.06999200e+00,
          3.94000300e+00,   1.27000400e+00,  -2.71000700e+00,
          7.99870000e-02,   3.69995000e-01,   1.25999500e+00,
          3.08000100e+00,  -1.75000000e+00,   3.91000400e+00,
         -3.52999900e+00,  -3.23999000e+00,   1.64000000e+00,
         -4.29998800e+00,   2.90008000e-01,  -5.78999300e+00,
          2.92999300e+00,  -1.28999300e+00,  -2.98999800e+00,
          1.55999700e+00,   5.10010000e-01,   2.45999100e+00,
         -2.45999200e+00,  -1.83000200e+00,   6.69999000e-01,
         -3.86000000e+00,  -9.20006000e-01,  -2.93000000e+00,
          4.81999900e+00,  -4.49997000e-01,   6.32000000e+00,
         -1.84000400e+00,   1.71999400e+00,  -6.10001000e-01,
         -1.73000300e+00,   2.29000100e+00,   2.50999500e+00,
         -3.56000500e+00,  -3.82999400e+00,  -3.16000400e+00,
         -2.39999400e+00,   3.20999900e+00,   1.64000000e+00,
         -4.09996000e-01,   3.63999900e+00,   1.51000300e+00,
         -8.49999000e-01,  -6.50001000e-01,  -4.23999800e+00,
         -3.40004000e-01,  -6.60004000e-01,  -2.27999900e+00,
          2.86000100e+00,  -1.04999500e+00,  -7.65000100e+00,
          6.80000000e-01,   2.05999700e+00,  -1.77999900e+00,
         -5.90004000e-01,   3.59000400e+00,   1.20000400e+00,
          7.09999000e-01,   1.70000400e+00,   2.96000000e+00,
          2.70004000e-01,   1.93000100e+00,  -2.79000100e+00,
          1.56000500e+00,  -5.10003000e-01,  -3.19000300e+00,
          1.36000100e+00,   1.29400030e+01,   1.40000000e-01,
         -1.30000300e+00,   1.29997000e-01,  -1.12999700e+00,
          2.36000000e+00,   9.19998000e-01,   2.41999800e+00,
          4.52000400e+00,   1.06000500e+00,   1.60000600e+00,
          3.69995000e-01,   2.05000300e+00,  -2.21000700e+00,
          2.79999600e+00,  -1.36999600e+00,   2.45999900e+00,
          1.52000500e+00,   3.99994000e-01,  -1.65000100e+00,
          5.60005000e-01,  -1.26000300e+00,  -8.80005000e-01,
          3.00000000e+00,  -2.29000100e+00,   1.18000000e+00,
         -2.23999800e+00,   1.98000400e+00,   6.13000400e+00,
          3.04000900e+00,   1.89999400e+00,  -3.39997000e-01,
          1.21000600e+00,  -9.99400000e-03,   1.69000200e+00,
          1.00000000e+00,   1.25000000e+00,   5.69992000e-01,
          2.73001100e+00,  -5.79987000e-01,   2.60000600e+00,
         -2.99990000e-02,   1.99000600e+00,   1.65000900e+00,
          5.30000300e+00,  -8.50006000e-01,  -1.39999000e-01,
         -3.99940000e-02,  -2.94999700e+00,  -3.36999500e+00,
          1.44000200e+00,   3.78999300e+00,  -5.20001200e+00,
         -2.39991000e-01,   3.70010000e-01,  -1.86000000e+00,
          3.97000100e+00,  -1.52000400e+00,   3.69995000e-01,
          6.22000100e+00,  -1.44000200e+00,  -2.00999500e+00,
         -1.10001000e-01,   2.30000300e+00,   6.68000800e+00,
         -2.57000700e+00,   2.37999000e+00,  -1.40000900e+00,
         -1.47000200e+00,  -5.70007000e-01,  -1.86999500e+00,
          8.60001000e-01,   3.07000700e+00,  -9.30008000e-01,
          1.41999800e+00,   1.15000900e+00,  -2.39999400e+00,
          2.74000600e+00,  -6.30005000e-01,  -4.44000200e+00,
         -6.26001000e+00,  -9.60006000e-01,   5.10010000e-01,
          3.42999300e+00,   8.70010000e-01,   5.28999300e+00,
         -4.10004000e-01,   5.72000100e+00,  -1.60004000e-01,
         -5.00000000e-01,  -1.55000300e+00,  -2.61000100e+00,
         -3.30002000e-01,   1.79993000e-01,   2.52999900e+00,
         -3.72999600e+00,  -1.20001200e+00,  -2.91999800e+00,
          7.39990000e-01,  -2.08000200e+00,  -3.39997000e-01,
          1.85000600e+00,   2.45999100e+00,  -8.30002000e-01,
          4.01998900e+00,   8.69995000e-01,  -2.40005000e-01,
         -1.75000000e+00,   2.40005000e-01,  -1.01001000e+00,
          1.56999200e+00,  -1.16999800e+00,  -1.96000700e+00,
          2.85000600e+00,  -1.13999900e+00,   3.31999200e+00,
         -6.39999000e-01,  -2.39000000e+00,  -3.60000000e-01,
         -1.08000200e+00,  -1.27999900e+00,   1.92999300e+00,
          3.25000000e+00,   2.58999600e+00,  -4.02999900e+00,
         -3.32998600e+00,  -5.58000200e+00,  -1.09999100e+00,
          1.19999700e+00,  -2.11999600e+00,   6.97000100e+00,
         -3.09998000e-01,  -5.20005000e-01,   1.58999700e+00,
          2.11000100e+00,   2.10007000e-01,   1.92999300e+00,
          2.79999000e-01,   6.39999400e+00,   2.15000900e+00,
          1.82000800e+00,   3.69000200e+00,   1.16999800e+00,
          3.00003000e-01,  -3.15000900e+00,   1.98999100e+00,
         -1.03999300e+00,  -3.25999500e+00,  -3.57000700e+00,
          8.89999000e-01,  -1.70999200e+00,  -6.20011000e-01,
         -4.08999700e+00,   2.93000800e+00,  -9.20014000e-01,
         -9.49997000e-01,  -2.83999600e+00,  -2.50000000e+00,
          2.38000500e+00,  -9.30008000e-01,   2.57000700e+00,
          1.29990000e-01,   3.69000300e+00,   0.00000000e+00,
         -4.94000300e+00,   6.30005000e-01,   1.15000900e+00,
         -1.47000100e+00,   3.02000400e+00,   2.88999900e+00,
         -6.60003000e-01,  -2.44999700e+00,   3.88999900e+00,
          1.63999900e+00,   8.20007000e-01,  -1.44999700e+00,
          2.05000300e+00,   3.18998700e+00,  -3.38999900e+00,
          2.13000500e+00,  -5.49988000e-01,  -8.20008000e-01,
         -2.58000200e+00,   1.45999100e+00,   4.30008000e-01,
         -9.90005000e-01,  -4.00090000e-02,   4.70001000e-01,
          2.25000000e+00,   1.33000100e+00,  -2.29996000e-01,
         -3.97000100e+00,   1.34300080e+01,  -8.90000000e-01,
          1.42999300e+00,   4.61999500e+00,  -2.55000300e+00,
          1.72000100e+00,  -1.55000300e+00,  -1.50000000e+00,
          2.46000700e+00,   2.00000000e+00,   1.26001000e+00,
          1.85000600e+00,  -3.13999900e+00,  -8.02999800e+00,
          2.98999100e+00,   2.95999100e+00,   4.70001000e-01,
          6.99997000e-01,   6.60003000e-01,  -3.72999600e+00,
         -1.31001200e+00,   3.75999500e+00,  -6.29990000e-01,
          7.50000000e-01,  -3.66000400e+00,   1.36999500e+00,
         -2.90998900e+00,  -2.31999300e+00,   1.83000200e+00,
          6.00006000e-01,  -6.00120000e-02,  -2.72000100e+00,
         -5.20005000e-01,   9.70002000e-01,  -2.05999700e+00,
         -2.09001100e+00,  -1.40000000e-01,   1.75999400e+00,
          5.92999300e+00,  -2.33000200e+00,   4.66000400e+00,
         -1.33000200e+00,   6.75000000e+00,   4.30008000e-01,
          1.50999500e+00,   3.71000600e+00,   3.94000200e+00,
          4.43000700e+00,   2.07000700e+00,   1.65000900e+00,
          3.97999600e+00,  -4.19000200e+00,  -3.41000300e+00,
         -1.19999700e+00,  -3.19999700e+00,  -2.10007000e-01,
         -1.00000000e+00,   4.28999400e+00,  -4.50000000e+00,
         -3.52999800e+00,   2.66000300e+00,  -2.00000000e+00,
         -8.10012000e-01,  -1.86999500e+00,   6.29990000e-01,
          1.23001100e+00,  -3.67999300e+00,  -8.62001000e+00,
         -3.00999400e+00,  -5.25000000e+00,  -1.97000100e+00,
         -2.69999700e+00,   8.38999900e+00,  -6.62999000e+00,
          1.35000600e+00,   2.02000400e+00,   8.89999000e-01,
         -3.46000600e+00,  -2.60000600e+00,  -8.69000300e+00,
         -1.36000000e+00,  -5.29000900e+00,   1.46300050e+01,
         -1.60003000e-01,  -2.38000500e+00,   8.02999900e+00,
          3.70999200e+00,   5.13999900e+00,   2.95999200e+00,
         -2.74000600e+00,   1.05999800e+00,   1.14099890e+01,
          1.09999100e+00,  -1.04000800e+00,  -3.66000400e+00,
          7.80999800e+00,   1.74000600e+00,   2.35000600e+00,
          2.78999400e+00,   1.17299960e+01,   4.58000100e+00,
         -7.55000300e+00,  -2.64000000e+00,  -1.49000500e+00,
          3.10000600e+00,   2.37001000e+00,  -1.00099940e+01,
          3.36000100e+00,  -1.17299960e+01,  -1.96000600e+00,
         -5.02999900e+00,   2.88000500e+00,   6.97000100e+00,
          1.22999600e+00,   2.26000900e+00,   5.09001100e+00,
          4.87999000e+00,   1.69999000e-01,  -8.50006000e-01,
          5.84001200e+00,  -1.95999100e+00,   1.57000700e+00,
         -9.13999900e+00,   1.47999600e+00,  -2.13000500e+00,
          1.58999700e+00,  -1.14400020e+01,  -5.29000800e+00,
          2.52000400e+00,   1.07900080e+01,  -2.27999800e+00,
          3.99000500e+00,   6.99920000e-02,   1.98999000e+00,
         -1.16999800e+00,   1.60004000e-01,  -1.20999200e+00,
         -3.72999600e+00,  -2.71000700e+00,   4.86999500e+00,
          3.27999900e+00,  -1.69998000e-01,  -4.27999900e+00,
         -7.98999100e+00,  -8.19000300e+00,  -4.03999300e+00,
          5.38999900e+00,  -4.06999300e+00,  -8.01001000e+00,
          2.50000000e+00,  -6.39000000e+00,  -2.47000200e+00,
          5.27999900e+00,  -1.04000800e+00,  -2.61999600e+00,
         -3.98999100e+00,   4.29000800e+00,  -3.09001100e+00,
          1.81999200e+00,  -5.09995000e-01,  -8.05000300e+00,
          1.21000700e+00,  -7.90008000e-01,  -1.16000300e+00,
         -2.66999800e+00,  -1.69998000e-01,  -7.56999200e+00,
          3.94000300e+00,  -1.94000200e+00,  -1.45999200e+00,
         -2.50000000e+00,   4.24000600e+00,  -2.59995000e-01,
          3.14000000e+00,  -1.70001200e+00,   1.66999900e+00,
          4.53999400e+00,  -4.19999700e+00,  -1.76001000e+00,
         -7.40005000e-01,  -3.49000500e+00,   2.61000000e+00,
          1.51001000e+00,   7.50000000e+00,   3.56999200e+00,
          2.19986000e-01,  -4.69999700e+00,   2.00000000e+00,
          8.09998000e-01,   4.02000400e+00,   2.27999900e+00,
         -1.52999900e+00,   4.40002000e-01,   5.65000900e+00,
          2.07000700e+00,   4.84999100e+00,  -3.14000000e+00,
          1.54000800e+00,   5.29999000e-01,   4.79996000e-01,
          2.11999500e+00,   4.41999800e+00,   2.20001000e-01,
         -6.81999200e+00,   2.14000000e+00,   2.41000400e+00,
         -3.89999000e-01,  -1.36999500e+00,  -7.50000000e-01,
         -5.69992000e-01,   9.90006000e-01,   4.90000900e+00,
         -4.19999700e+00,   1.49994000e-01,  -1.79993000e-01,
          1.25999500e+00,   2.41000300e+00,   1.12001000e+00,
          3.47000100e+00,  -2.46998600e+00,  -7.40006000e-01,
          6.69998000e-01,  -1.38999900e+00,   2.40998900e+00,
          1.77000400e+00,   2.07000700e+00,   7.44999700e+00,
         -7.70004000e-01,   1.86000100e+00,   3.02999800e+00,
          6.38999900e+00,   1.85000600e+00,  -4.97999500e+00,
          3.33000200e+00,  -2.51000900e+00,   2.99990000e-02,
          1.41999900e+00,  -2.95999200e+00,   8.39996000e-01,
         -1.50009000e-01,  -5.77000400e+00,  -1.66000400e+00,
          2.63000400e+00,  -1.43998700e+00,  -3.50999500e+00,
          1.17999200e+00,   2.25000000e+00,  -1.82998700e+00,
         -2.36000000e+00,  -7.50000000e-01,   1.65000900e+00,
          2.75000000e+00,   2.41999800e+00,   2.02000400e+00,
          7.94999700e+00,   6.39999000e-01,   2.42999300e+00,
         -2.90008000e-01,  -3.80999800e+00,   2.80000300e+00,
          7.50000000e-01,   2.39000000e+00,   2.77999800e+00,
          1.72999600e+00,  -2.67001300e+00,  -2.11000100e+00,
         -9.40002000e-01,  -6.69000200e+00,  -5.55999800e+00,
          4.08000200e+00,  -2.97999600e+00,   2.56999200e+00,
         -1.73999100e+00,  -2.10000600e+00,   4.49997000e-01,
         -2.91000300e+00,   3.43000800e+00,  -2.20001000e-01,
          7.17001300e+00,  -6.39999000e-01,   3.00999400e+00,
         -8.49991000e-01,  -1.30005000e-01,  -9.90005000e-01,
         -1.22999600e+00,  -7.90008000e-01,  -8.09998000e-01,
          3.06001300e+00,   5.38000500e+00,   7.70004000e-01,
         -1.48999100e+00,  -3.26998900e+00,   3.30002000e-01,
         -2.29996000e-01,   4.16000400e+00,   6.10000000e-01,
         -2.61000000e+00,   3.65000900e+00,   2.00040000e-02,
          3.90000000e-01,  -1.55999700e+00,  -1.30000300e+00,
          5.00030000e-02,  -6.75000000e+00,  -5.80002000e-01,
         -1.25000000e+00,   2.75999400e+00,  -5.90011000e-01,
         -5.20004000e-01,   1.32000700e+00,   5.44000200e+00,
